0.43902356711126495,-0.005200082139474288,0.0718331776649538,0.5485120285955627,0.04476730603340234,0.05,0.47292099094516643,0.06535339612187191,0.05,0.5690462689340167,-0.077982734553934,0.05
0.4270684897297972,0.03707839690358608,0.08494975899032244,0.5774898050803616,-0.018600813264074256,0.05,0.5990704123646254,-0.07018838353676356,0.05,0.5651402178446552,-0.04396142456391055,0.05
0.5497165837369482,-0.06947277924843359,0.09189604687923962,0.46342340307401036,-0.05587306711144824,0.05,0.518790895768116,0.06457022492881923,0.05,0.4369062686908219,0.0340456126753203,0.05
0.5943484062650686,-0.013484736989088447,0.07430281484536327,0.48514442733783286,0.05338910945404063,0.05,0.45721849367382994,0.0964039334598068,0.05,0.42245116740697686,0.06736576915939549,0.05
0.4544460241498803,0.059964083111036404,0.07293991157271831,0.5013223270166239,-0.07034733119873987,0.05,0.4139274451803532,-0.02822048828504893,0.05,0.5691640207472213,-0.0798438202735859,0.05
0.5705641001370587,0.01749006082969043,0.07839385096479858,0.560381130336436,0.07074537224157737,0.05,0.47044903121022985,0.0855503201841836,0.05,0.5452476573133256,-0.02306326500911697,0.05
0.5519712195432921,0.02990634933177916,0.06128044704295948,0.5710462183419909,-0.03363358313294455,0.05,0.5188903850326664,-0.09644299098968118,0.05,0.44643268914302675,-0.002916479003828215,0.05
0.4803454212484244,-0.04855533774560555,0.05867336552346258,0.5906734183297216,-0.013159523193701866,0.05,0.5018368087197693,0.08391392698293312,0.05,0.5580525010896746,-0.06087713049182189,0.05
0.48232297546004765,-0.07937535276639898,0.052338536765754395,0.5358155297442858,0.07822181157436489,0.05,0.5025885679077051,0.022792071914409573,0.05,0.5875841592107174,-0.04652960842827967,0.05
0.5950279212232537,0.08748551564258836,0.08285862107374134,0.4571542261401209,-0.09751730302575451,0.05,0.47476575889001366,0.013978013749034443,0.05,0.4823231423641184,0.024920044223529045,0.05
0.46051005918855176,-0.015539173406676807,0.07116874809526302,0.5798148790199253,-0.05780746459243274,0.05,0.42046457609964133,0.07588343669796604,0.05,0.5100174721336808,-0.02702199062813393,0.05
0.5316617142743582,0.03708242156246791,0.055762132239535606,0.4700078908992692,-0.06199027929281769,0.05,0.5673136022129687,-0.09301130200162513,0.05,0.4057432864315543,0.09331346362344523,0.05
0.5599178780209899,0.023730870295876463,0.06922656605757915,0.40393083004253927,0.052234361388391076,0.05,0.5675920069487395,-0.09781595187018993,0.05,0.5964334091748957,0.08957628458243935,0.05
0.5475386020319639,-0.006743737350539902,0.06510910649605267,0.42740660504712297,0.06979925583886351,0.05,0.42425979933890023,-0.033392995727843294,0.05,0.45298968357894714,0.03721029279264437,0.05
0.4876050408761746,-0.03495700759860547,0.08456733718118276,0.4695743510830563,0.06465836986391801,0.05,0.4270772889107747,-0.06886573444427438,0.05,0.5044583536470947,0.017539963808347173,0.05
0.4445814528544156,-0.03482717367207877,0.055901300549994204,0.5496691041536318,0.07034222518956618,0.05,0.5680863732522666,0.0617197987394473,0.05,0.5359015939373811,0.03280713995869522,0.05
0.5254298093529206,0.06945921303948921,0.07549950613076524,0.5184695106627218,-0.07020626726816988,0.05,0.46501378799058574,-0.011123434499053467,0.05,0.4406055039260259,0.02381264962077234,0.05
0.49790206708478923,-0.04245681259149073,0.0964882189755259,0.5957193029668442,0.06717870620019825,0.05,0.5335178667498227,0.06842966855000737,0.05,0.4223681081399665,0.08088906411202468,0.05
0.5826566680428483,0.0557680051954155,0.09352331939599703,0.484160705394904,-0.03763363458937572,0.05,0.4529097989553752,0.01391744890042737,0.05,0.469587371310489,0.055952427115627645,0.05
0.4538074922893513,0.07562013632144404,0.058041252295347324,0.5639547290415563,0.07193335651888136,0.05,0.5511074254568493,-0.08791913350685435,0.05,0.5692296650080748,0.08593198830904686,0.05
0.4789286653289794,0.08555158989995246,0.0857990482766367,0.5783944040799932,-0.0511283053286598,0.05,0.5632193743858607,-0.031710894968890416,0.05,0.46004865942206513,-0.039635549201314624,0.05
0.49511989151680036,-0.04567568915908498,0.09414267604511495,0.5552613121795793,0.07507580750776607,0.05,0.5199861530063231,-0.016493433516743775,0.05,0.412634229746735,0.07190148085296016,0.05
0.4008678226896298,0.057917114331316716,0.05661324919059993,0.4630439816113303,0.07128219881578005,0.05,0.5382635851713342,-0.03909099295404579,0.05,0.5516052627997399,-0.014185563345942051,0.05
0.5513178883481159,0.017043517106826542,0.09312534674938575,0.5609306296025087,0.05884579888703631,0.05,0.42064507442794874,0.08578706795150665,0.05,0.46912146302605867,-0.05114157501910202,0.05
0.46636339294910706,0.07254626912549039,0.08330559207497085,0.5654799749243008,-0.0504273961116279,0.05,0.5971848664284489,-0.014834803254408516,0.05,0.5329998410147583,-0.08852725846791253,0.05
0.41932522386945187,-0.06418162183857817,0.07267433491382118,0.5390491573712126,-0.019923976905506985,0.05,0.5225616235039895,0.012101614201013744,0.05,0.44276275262399617,0.08850843066196606,0.05
0.5899167140378916,0.03673097616878332,0.06143987810677925,0.4675539978381005,0.03184195764991474,0.05,0.4898576936925488,-0.03471380468446379,0.05,0.4635923760645169,0.05315539060089963,0.05
0.4181712549579624,0.030332512114321142,0.0630592174689847,0.5736787999157339,-0.07148048462699544,0.05,0.5072578768497197,0.03770804023773708,0.05,0.4668691461593517,-0.024139378710397466,0.05
0.5074969997691413,0.07867354114430308,0.07440417495295752,0.5265696895525068,0.006444209504495285,0.05,0.49905897954398076,-0.034018970054935996,0.05,0.4363223546570418,0.037810975806113534,0.05
0.5468772146671862,-0.06498148778031934,0.06710928710332574,0.4140133921162357,0.044055545293933046,0.05,0.5304732744372616,0.030482599008444605,0.05,0.4653960671947881,0.0857028289275345,0.05
0.49829953480364775,0.06615260025084688,0.05981941797968085,0.4448498332330883,-0.09068264273143756,0.05,0.42827705995944754,0.028249116762282672,0.05,0.5817706959288439,-0.02151438410748803,0.05
0.46421793468118555,-0.06944032532330742,0.05650141818554449,0.40087356845878414,-0.030198888549336264,0.05,0.44431026859394396,0.0990186536773513,0.05,0.5238780484740085,-0.007706825211442309,0.05
0.5893643340762406,-0.0825413503794048,0.0783230774897451,0.473184750370635,0.014813711403794422,0.05,0.4389748802984968,0.060093239045853036,0.05,0.4131010402552764,0.025447684417862965,0.05
0.5634948119354914,-0.0550107496938733,0.0841274649720027,0.5464964459268492,0.018288745196959416,0.05,0.43844920299821666,0.03198117453849597,0.05,0.5236537195747655,-0.054377700924719566,0.05
0.42032326022619143,-0.04205078730226173,0.07338775550561412,0.56393372232222,-0.06860537970005183,0.05,0.5798082199771564,0.034683690285255725,0.05,0.5755051550833328,-0.08842047535712379,0.05
0.4527125040936793,0.05409197013576714,0.09219018887023248,0.516063540441238,-0.006426454346237814,0.05,0.514066410473912,0.0861454975197864,0.05,0.4879497064301649,0.038230597441710035,0.05
0.5021980825118318,-0.05022773427025362,0.07516230832717868,0.5782028317347655,-0.056745753575976936,0.05,0.44917262472040387,0.08739670332847577,0.05,0.4027123566757368,-0.029380301280437365,0.05
0.5853661890869688,0.09856008492260113,0.06659670029831835,0.4425149744322868,-0.041039848246701795,0.05,0.5204110909177248,-0.03323640965486141,0.05,0.5278120478930197,0.07681113712428608,0.05
0.4764804994059233,-0.03699319196330318,0.06698437188850039,0.4434096930248488,0.06505985983149795,0.05,0.577706782334388,-0.058130695628775576,0.05,0.5444657365310944,-0.034296645894120445,0.05
0.4392927352637593,-0.06661334856657404,0.05806952640755559,0.5071300534513087,-0.05170212629760429,0.05,0.5001410898259403,0.08838856147540095,0.05,0.5612605285739574,0.06519658702916428,0.05
0.5053960895758444,0.0512963526474261,0.07753371764622058,0.4338571636957439,0.0003644459750705431,0.05,0.4621572215246167,-0.012006512421523508,0.05,0.566180967938936,-0.05694734223306952,0.05
0.5453741270871181,-0.06515184420559735,0.07656808199087821,0.4543289501708628,0.024856464752863225,0.05,0.5309862880811982,0.04924882849080153,0.05,0.4410657852085756,0.09424614176935306,0.05
0.4159974213359186,0.04066543720175342,0.06674529885554217,0.5579480038675826,0.06975395257399583,0.05,0.5377414783683898,-0.07549900006144078,0.05,0.5899976047403386,-0.04340070015573223,0.05
0.4284314426527822,-0.046178079776160355,0.07738544265024537,0.563826249164851,-0.020399009712770616,0.05,0.5749407440176425,-0.03604242462130332,0.05,0.4674808072251477,0.08740878968112051,0.05
0.5863224363337162,-0.06458306779188923,0.07083388915218271,0.4815128996430078,-0.03554557571801108,0.05,0.574434704948573,-0.01970024549215814,0.05,0.46158567122302346,-0.050688592830751715,0.05
0.5387347739291445,0.053882133568214474,0.052800662931026074,0.46063115280523703,0.006571999675361567,0.05,0.4054397897388549,0.06783020828141775,0.05,0.5263208699966375,-0.09148377923012947,0.05
0.5492671024581646,-0.05408314787824131,0.06968398072841202,0.4862247841129408,0.015358622880242173,0.05,0.5131855354977617,-0.015549667558890978,0.05,0.48774157282248654,-0.07755499083055449,0.05
0.586756252086883,0.041050470918999854,0.09588855710041629,0.4021096149612547,-0.004646353619493573,0.05,0.5013934210000328,-0.07811161960715561,0.05,0.5117298522514777,0.09822599659405012,0.05
0.48013065894315377,0.09622864943980317,0.08073901836697947,0.5365951255638963,0.05747667275061172,0.05,0.4894029179470416,-0.03804251825521974,0.05,0.5448775939543765,0.006471661263764458,0.05
0.4983710030462517,-0.015037553348968544,0.05708286601686311,0.46526739865971134,-0.07248493732006422,0.05,0.407112102263949,0.07847897216484137,0.05,0.46111126063804153,0.0967262478412741,0.05
0.4337802826915656,-0.07839206854436949,0.08049208428796766,0.5860696849594674,-0.08022312268249283,0.05,0.5694570466257773,0.061104543410028106,0.05,0.4608584821297107,0.041392078843015656,0.05
0.46707430131039207,0.02188152979522806,0.06464703489921873,0.42027447258267475,0.06495189247291816,0.05,0.5261105589828563,-0.000707863776934145,0.05,0.5721722412294412,0.03518005041102065,0.05
0.5192916977973812,-0.02317729583924337,0.0959152565653226,0.44931644449359337,-0.05333697081891935,0.05,0.47717483754315315,-0.020214616686017067,0.05,0.5480012267426373,-0.08307678777628376,0.05
0.48154944762038077,0.04281144212957361,0.054017094869518334,0.57163704398508,0.06427578814882448,0.05,0.48311381400069675,-0.07014784576308374,0.05,0.4126340642735371,0.09593009551111559,0.05
0.5595409853515808,-0.09589012579102868,0.09236688603459844,0.5797391377488048,0.08732314367343177,0.05,0.5363905804977767,0.06292337364983044,0.05,0.5869461298182781,-0.01761968939255014,0.05
0.5586403400604443,0.07846151407228513,0.09590792308022114,0.4240681737517301,-0.08870837824321383,0.05,0.4227657835101401,-0.006464266824053128,0.05,0.4737398917495387,-0.04890354995932016,0.05
0.5659866763536524,0.0941786472564676,0.07057320787857041,0.4386671458113115,0.038550659822912114,0.05,0.48483223081781335,-0.018085605021358225,0.05,0.42574182716122405,0.08343556029327717,0.05
0.41606839431811504,0.09434776880890436,0.09331461663043919,0.49606278558889416,-0.07225918211281951,0.05,0.4310770561317525,0.0502596842912037,0.05,0.5008270117431504,-0.008622950738070262,0.05
0.4548548621117737,-0.054736596748109136,0.09623679803026358,0.49653317844883105,0.09035549954662456,0.05,0.5145407207828392,-0.08767069905652392,0.05,0.4657901063217738,0.01016719071998029,0.05
0.5320903420540959,-0.04224236402541051,0.09919060962245743,0.4079354742520076,0.0912069961237276,0.05,0.44556600526922413,-0.022716289406013085,0.05,0.504507055354116,0.010105404342352034,0.05
0.5627152509734779,-0.05124974078537501,0.07797513343655639,0.5761661765449706,0.08086718940433657,0.05,0.42226917536084607,0.04471872710075678,0.05,0.4570437629948415,0.09526964477423641,0.05
0.5090811642834812,0.057240449274885,0.07968911027456788,0.500686800234046,-0.07902422463975636,0.05,0.5791824399852645,0.06276620879783712,0.05,0.5759165122225091,0.08622062364586788,0.05
0.44701137922837153,0.028805332669712108,0.07136406379838851,0.5019055524968965,-0.003443955737615023,0.05,0.5529868605636047,-0.044022050478560296,0.05,0.4954566692648771,-0.08618939165039892,0.05
0.45253410720987347,-0.019471088198212833,0.08051659522697444,0.5375173841762186,0.09254382742724285,0.05,0.5785970078520517,-0.09175607914725564,0.05,0.5033579490544596,0.0437795273815636,0.05
0.5795401755380432,0.011549594742257446,0.09048120605762827,0.4277185053903365,-0.07091099996695627,0.05,0.4827507553863275,0.050250150242963254,0.05,0.5363056371533148,-0.030869960481732836,0.05
0.4867121328400914,-0.08494715846830769,0.09980082825538408,0.4085713490558211,-0.013894539443078016,0.05,0.5751144912963264,0.09338434707828228,0.05,0.44339862257806845,0.02196539158069892,0.05
0.4212743301331062,0.09308755724782244,0.08136779125615537,0.5089952369909742,0.011999022530796766,0.05,0.5236486727736606,-0.01754624093173865,0.05,0.5503256732386882,0.030437021944596326,0.05
0.531347975078732,-0.04938188299070437,0.09319637532675704,0.4209709662055421,0.09928535719882844,0.05,0.4216269801374133,0.018838262316763804,0.05,0.5303390129349493,-0.09732109081018447,0.05
0.43513608244508,0.058929322382611476,0.06713566631778302,0.559646917325449,-0.009249789518904844,0.05,0.4472507997760485,-0.047613946064829854,0.05,0.4309934724043051,-0.08188819920811137,0.05
0.48631640095788575,-0.09265432982617182,0.051964788818317426,0.5058479250896929,-0.006452330424053937,0.05,0.5507997483213439,-0.07204891762180302,0.05,0.5858401386606797,0.08728069264585,0.05
0.542840091557503,-0.083032661316766,0.06534731562713725,0.4350529239754914,0.04133382723504503,0.05,0.4264603143492479,-0.09418047976233063,0.05,0.5101507336901325,-0.020066703568394045,0.05
0.43227065554789523,0.006388275114944886,0.08826790800284649,0.4128068823805623,0.09658158342200826,0.05,0.48401925491733827,0.08667365142539898,0.05,0.5843222320015518,0.09135034947104403,0.05
0.5862202860431865,0.023107378130151485,0.05068751749461323,0.49842392792768675,-0.03187293136171443,0.05,0.4994532670046078,-0.02042971098204413,0.05,0.417815010175603,-0.08001305225938765,0.05
0.515580847956102,-0.05709837260137838,0.06878078937176027,0.4005224316060676,0.030574344398533432,0.05,0.44674097983267463,-0.026922650597896364,0.05,0.43057985516973774,-0.03567634048278481,0.05
0.4452140778068435,-0.07376258202858216,0.06523180253381389,0.536768403036237,-0.05187344264222853,0.05,0.5580777364556085,-0.08233608193658837,0.05,0.5867236040038717,-0.02522074898354075,0.05
0.40929190122341175,0.07700340754466853,0.07639430530995275,0.511765155585672,0.043387009544305605,0.05,0.49180574760624757,0.004045313636585363,0.05,0.5741583086355867,0.03434798345478779,0.05
0.5899862218155639,0.017173046902400915,0.09388968738965993,0.5896959245912547,-0.021014268087395815,0.05,0.48307930928754833,-0.012581636443327188,0.05,0.4584044338598932,-0.03842257412137049,0.05
0.5539483749266421,-0.05633319905673833,0.08122716846164982,0.4410630499048758,0.031421432372606695,0.05,0.5325901142082929,-0.01102086034859788,0.05,0.4148528683835595,-0.04571403356502382,0.05
0.5741051847191975,0.04946842429433376,0.05316255847054477,0.5765178752994571,-0.009513861248097721,0.05,0.5208770349585266,0.09675609807460733,0.05,0.4351837419186397,0.047425725401100294,0.05
0.4753209644963892,0.054812386566174764,0.09174643658012478,0.45369304924310866,0.010552552355938688,0.05,0.5184839634914794,-0.0707916714212318,0.05,0.5957488185228228,0.06315044901058015,0.05
0.4164956276611117,0.06303687378489617,0.07132581103824644,0.5740110258865958,-0.007539570582111119,0.05,0.5524699655608237,0.03653908270015255,0.05,0.5218957423175514,0.02395269496529026,0.05
0.5451933466087091,0.08044289865127854,0.09454575036625637,0.5419979196790515,0.0353231472477924,0.05,0.43934067063556265,0.010304898504825771,0.05,0.44411489713590135,-0.053841592226640006,0.05
0.44722462269267205,0.056082743354130354,0.05038944157157235,0.5589198070339324,0.07749042312635454,0.05,0.5861477634632338,0.09964634134150357,0.05,0.565386178735103,-0.050500109776083615,0.05
0.5052159461517793,0.05405333166036552,0.09751945304163082,0.4083866910775803,-0.03125155781625415,0.05,0.40610496778682303,-0.07321847352592104,0.05,0.47026093948467423,0.055063796186162584,0.05
0.46872894209241234,-0.004533749540915635,0.07849157847044094,0.562743536580698,-0.04768805867891024,0.05,0.43061514172330184,0.03755778921991254,0.05,0.48724321458753644,0.07844356178041123,0.05
0.5500922349294648,0.06665378991680843,0.091694168394645,0.5692580256630752,0.015365229198188765,0.05,0.48546790567923354,-0.03998782904703333,0.05,0.5500035589545851,-0.08304113575585217,0.05
0.48984249372621724,-0.013445425510085957,0.07694159281784933,0.5282864664164825,-0.03185647997607942,0.05,0.5371030217648673,0.002498658891931571,0.05,0.4333851850102975,-0.007176729267540913,0.05
0.4264310574120588,0.025196435150390967,0.07102853112540522,0.46900231504142514,-0.046882345907112044,0.05,0.47461358986777263,0.01706333911852853,0.05,0.5502692565793903,-0.03573979305118949,0.05
0.442092130624363,0.09324717136344807,0.09425980251007753,0.42829424245610137,-0.01677820796049989,0.05,0.5635672395378025,-0.03570941640065793,0.05,0.5912278839244769,0.006698997655221486,0.05
0.4885925231448416,0.049835483443895046,0.09003908255966658,0.45337889377047536,-0.015010335974399117,0.05,0.5489818402720432,-0.07580883699605834,0.05,0.42606213434451856,0.06531006744198525,0.05
0.5544842364251046,-0.06852344455098602,0.09260452216277315,0.5258188777456331,0.06231600063215026,0.05,0.5248559367806688,-0.014406866059764337,0.05,0.5480682704914628,0.04206477036579523,0.05
0.5484715528234817,0.09423745758324134,0.06422015070619422,0.5511553054346472,0.04112395104498828,0.05,0.4322279639775224,-0.07543324677028479,0.05,0.5318727708051257,-0.025825457595695586,0.05
0.596222063993934,0.0366905965042956,0.07726102925968105,0.41084719973354045,0.014285502686671392,0.05,0.4978730721764352,-0.01259753937768085,0.05,0.43103113913455976,0.045654218541973685,0.05
0.5189926511263785,0.0920597136129438,0.09599332274116935,0.5981281478169131,0.048065273127124886,0.05,0.47956421942518007,-0.023352003334658783,0.05,0.48095438513275246,0.04713314788142983,0.05
0.5105922803204724,0.01791493877148234,0.059823997889335824,0.5977855633263063,0.006334006695976918,0.05,0.40639753513669424,-0.05854272697695853,0.05,0.44932537453739285,0.09989794907792149,0.05
0.4745754165524009,-0.01567182909941342,0.07897004932954997,0.514142577508054,0.039460641855837114,0.05,0.5223717427862784,0.09203440652505857,0.05,0.5559639897122395,-0.09035620397355987,0.05
0.5436305879321898,-0.045152106950637164,0.06684035649377586,0.5065857220518141,0.007890625748995655,0.05,0.4836957656802254,-0.03908260009772391,0.05,0.47503883508896944,0.03545387928576782,0.05
0.4794429000136255,-0.018513846880152493,0.06296781276989118,0.5151807454584875,0.056852709857040024,0.05,0.5494955155599335,-0.003621603182999908,0.05,0.42001685718785026,-0.08904574156126539,0.05
0.47638453287228766,-0.09175596414562144,0.05478431018891673,0.5279618068836185,-0.035311667247753684,0.05,0.5432535548555297,-0.0601095418310244,0.05,0.5551346805854104,-0.07755667616862404,0.05
0.40405307284667946,0.04786960959269773,0.07070155041730944,0.5378351913528079,-0.05713667393044693,0.05,0.5697110858083362,-0.08706628024995687,0.05,0.4309658279635671,-0.05345379928053036,0.05
0.5233982848327062,-0.09460275452125555,0.08864736445380053,0.49570027023260416,0.06927343490716398,0.05,0.5934999733324172,0.05392457463863087,0.05,0.4983268260282774,0.06231511166308268,0.05
0.5860070289837752,-0.0333035382883657,0.05375451277852603,0.5192073980603499,-0.007936602035164192,0.05,0.4596503896691186,0.09924964098037573,0.05,0.5797291191639322,0.03623710086303525,0.05
0.4879312254185239,0.04135684099486614,0.06059525215189064,0.5793131114511835,0.043018840268426534,0.05,0.5389145140259803,0.012557987828902578,0.05,0.5209426614528151,0.09008715378236007,0.05
0.5704921890896604,-0.012179062918012476,0.08066161853250756,0.43637990621136824,-0.013809296944502364,0.05,0.4502483702764184,0.09965286007561908,0.05,0.44674760743783315,-0.03426544931359794,0.05
0.5628218634853991,-0.04331220791988284,0.09210642860566107,0.43471904322938376,0.012362872122626212,0.05,0.4603292206358468,0.06502143249176248,0.05,0.4845011619377577,0.042856291844966754,0.05
0.5898803582444636,-0.06398295009826338,0.06631540979253583,0.5185447703037425,-0.03422044564454792,0.05,0.5073205994604233,0.08986529508251848,0.05,0.5245919707018835,-0.09345912673431128,0.05
0.5194214979260767,0.0649265376424539,0.07251965807085678,0.4424017947049282,0.05687462255138867,0.05,0.5362748532791491,0.01844070975812298,0.05,0.5815205130799526,-0.0696959276974106,0.05
0.4834158323155195,0.040225636385768454,0.08859506791676108,0.4070190232064238,-0.055129222156517166,0.05,0.40280423298590634,-0.06791562946357113,0.05,0.49181084242361317,0.08582017970189088,0.05
